CRP,Lat,Lon,Other_Crop,RSP,class,id,otherc
Y,8.996267,8.368573,Y,N,1,1,Yam
Y,9.000521,8.372286,Y,N,1,1,Yam
Y,9.003531,8.371583,Y,N,1,1,Yam
Y,9.022804,8.384508,Y,N,1,1,Yam
Y,9.025538,8.359654,Y,N,1,1,Yam
Y,9.025983,11.653953,Y,N,1,1,Yam
Y,9.026682,8.392673,Y,N,1,1,Yam
Y,9.029998,11.649903,Y,N,1,1,Yam
Y,9.030867,8.392235,Y,N,1,1,Yam
Y,9.416306,6.524496,Y,N,1,1,Yam
Y,9.473847,7.748849,Y,N,1,1,Yam
Y,9.502725,7.698505,Y,N,1,1,Yam
Y,9.509946,7.742811,Y,N,1,1,Yam
Y,9.64677,8.636584,Y,N,1,1,Yam
Y,9.659738,6.123327,Y,N,1,1,Yam
Y,9.920553,7.670582,Y,N,1,1,Yam
Y,9.953748,8.301026,Y,N,1,1,Yam
Y,9.972235,8.267722,Y,N,1,1,Yam
Y,10.016591,8.267431,Y,N,1,1,Yam
Y,10.018059,6.076511,Y,N,1,1,Yam
Y,10.045688,6.081609,Y,N,1,1,Yam
Y,10.047381,6.080406,Y,N,1,1,Yam
Y,10.071702,7.805832,Y,N,1,1,Yam
Y,10.151005,8.612811,Y,N,1,1,Yam
Y,10.173586,8.671299,Y,N,1,1,Yam
Y,8.519951,9.065152,Y,N,1,1,Yam
Y,8.530314,9.95216,Y,N,1,1,Yam
Y,8.531552,9.947359,Y,N,1,1,Yam
Y,8.533036,9.009531,Y,N,1,1,Yam
Y,8.533785,9.011414,Y,N,1,1,Yam
Y,8.535687,9.08252,Y,N,1,1,Yam
Y,8.53696,9.959224,Y,N,1,1,Yam
Y,8.539193,9.083834,Y,N,1,1,Yam
Y,8.539451,9.080657,Y,N,1,1,Yam
Y,8.540791,9.082065,Y,N,1,1,Yam
Y,8.540857,9.959265,Y,N,1,1,Yam
Y,8.543326,9.038008,Y,N,1,1,Yam
Y,8.544144,9.084724,Y,N,1,1,Yam
Y,8.54444,9.9545,Y,N,1,1,Yam
Y,8.545249,9.959985,Y,N,1,1,Yam
Y,8.545588,9.036743,Y,N,1,1,Yam
Y,8.546379,9.913469,Y,N,1,1,Yam
Y,8.547367,9.074187,Y,N,1,1,Yam
Y,8.548825,9.041473,Y,N,1,1,Yam
Y,8.550646,9.076916,Y,N,1,1,Yam
Y,8.550703,9.032901,Y,N,1,1,Yam
Y,8.575525,9.9703,Y,N,1,1,Yam
Y,8.582428,9.073282,Y,N,1,1,Yam
Y,8.582874,9.951203,Y,N,1,1,Yam
Y,8.585467,9.0699,Y,N,1,1,Yam
Y,8.587225,9.076415,Y,N,1,1,Yam
Y,8.587662,9.944625,Y,N,1,1,Yam
Y,8.592994,9.076543,Y,N,1,1,Yam
Y,8.5942,9.967082,Y,N,1,1,Yam
Y,8.597845,9.084158,Y,N,1,1,Yam
Y,8.601347,9.914283,Y,N,1,1,Yam
Y,9.059017,9.889374,Y,N,1,1,Yam
Y,9.332555,8.54251,Y,N,1,1,Yam
Y,9.333756,8.538522,Y,N,1,1,Yam
Y,9.364687,6.566982,Y,N,1,1,Yam
Y,9.366568,6.593833,Y,N,1,1,Yam
Y,9.367186,10.052372,Y,N,1,1,Yam
Y,9.370099,6.594914,Y,N,1,1,Yam
Y,9.37757,6.547834,Y,N,1,1,Yam
Y,9.390932,8.551655,Y,N,1,1,Yam
Y,9.393247,8.570794,Y,N,1,1,Yam
Y,9.393738,8.567253,Y,N,1,1,Yam
Y,9.397162,8.56961,Y,N,1,1,Yam
Y,9.397407,6.579015,Y,N,1,1,Yam
Y,9.403626,6.52169,Y,N,1,1,Yam
Y,9.413987,6.547393,Y,N,1,1,Yam
Y,9.420864,6.542022,Y,N,1,1,Yam
Y,9.421345,6.523231,Y,N,1,1,Yam
Y,9.4225,6.527421,Y,N,1,1,Yam
Y,9.4233,6.547728,Y,N,1,1,Yam
Y,9.423337,6.545443,Y,N,1,1,Yam
Y,9.552456,9.197057,Y,N,1,1,Yam
Y,9.600282,8.970873,Y,N,1,1,Yam
Y,9.607538,8.979706,Y,N,1,1,Yam
Y,9.608779,9.017414,Y,N,1,1,Yam
Y,9.61018,9.019141,Y,N,1,1,Yam
Y,9.612785,9.019032,Y,N,1,1,Yam
Y,9.622998,6.385227,Y,N,1,1,Yam
Y,9.644003,6.036203,Y,N,1,1,Yam
Y,9.645287,9.03956,Y,N,1,1,Yam
Y,9.645435,6.401986,Y,N,1,1,Yam
Y,9.648676,9.044592,Y,N,1,1,Yam
Y,9.666329,9.045185,Y,N,1,1,Yam
Y,9.863718,9.047217,Y,N,1,1,Yam
Y,9.997496,8.24132,Y,N,1,1,Yam
Y,9.998896,8.234075,Y,N,1,1,Yam
Y,10.002999,8.2386,Y,N,1,1,Yam
Y,10.013819,8.284742,Y,N,1,1,Yam
Y,9.329202,8.527883,Y,N,1,1,Yam and okro
Y,8.524587,9.077773,Y,N,1,1,Yam benniseed
Y,8.536033,9.025394,Y,N,1,1,Yam benniseed
Y,9.605401,9.025503,Y,N,1,1,Yam cocoyam
Y,8.408671,8.517766,Y,N,1,1,Yam mango
Y,8.408746,8.519567,Y,N,1,1,Yam mango
Y,8.421176,8.525966,Y,N,1,1,Yam mango
Y,8.430225,8.53474,Y,N,1,1,Yam mango
Y,8.431205,8.527324,Y,N,1,1,Yam mango
Y,8.448169,8.493551,Y,N,1,1,Yam mango
Y,8.45863,8.498701,Y,N,1,1,Yam mango
Y,8.760384,7.621694,Y,N,1,1,Yam melon
Y,8.823701,7.628567,Y,N,1,1,Yam melon
Y,8.422324,8.52816,Y,N,1,1,Yam orchard
Y,8.347014,8.721424,Y,N,1,1,Yam saseme
Y,8.441744,8.464811,Y,N,1,1,Yam saseme
Y,8.444565,8.466247,Y,N,1,1,Yam saseme
Y,9.616451,8.635273,Y,N,1,1,"Yam, acha"
Y,10.055499,7.813766,Y,N,1,1,"Yam, ginger"
Y,9.530431,7.735542,Y,N,1,1,"Yam, ginger"
Y,10.052339,7.805313,Y,N,1,1,"Yam, ginger"
Y,9.36717,6.507912,Y,N,1,1,"Yam, Melon  (egusi )"
Y,9.397108,8.58916,Y,N,1,1,"Yam, pepper and vegetable"
Y,9.327642,8.582632,Y,N,1,1,"Yam, vegetables"
Y,9.668457,9.047637,Y,N,1,1,"Yam, vegetables and tomato"
Y,10.056792,7.807848,Y,N,1,1,"Yam,Ginger"
Y,9.511527,7.764435,Y,N,1,1,"Yam,ginger"
Y,9.651059,8.630458,Y,Y,1,1,Acha
Y,9.865055,8.975781,Y,Y,1,1,"Cassava, okro"
Y,9.603515,8.663154,Y,Y,1,1,Cocoyam
Y,9.526625,9.186211,Y,Y,1,1,Garden egg
Y,9.094331,11.385519,Y,Y,1,1,Jute
Y,9.883749,4.519003,Y,Y,1,1,Okra
Y,9.570834,9.214643,Y,Y,1,1,Okro
Y,9.602046,9.018111,Y,Y,1,1,Okro
Y,9.568886,9.215391,Y,Y,1,1,"Okro, vegetables"
Y,9.535244,9.191203,Y,Y,1,1,Pepper
Y,9.341173,10.047882,Y,Y,1,1,Pepper
Y,8.913265,10.999365,Y,Y,1,1,Sorrel
Y,11.035908,7.55642,Y,Y,1,1,Tomato
Y,11.074827,7.580359,Y,Y,1,1,Tomato
Y,9.9729,9.050056,Y,Y,1,1,Tomatoes and vegetable
Y,9.972345,9.047503,Y,Y,1,1,Vegetables and tomato
Y,9.862033,8.977371,Y,Y,1,1,"Vegetables, tomatoes"
Y,8.545102,9.917356,Y,Y,1,1,Yam
Y,8.888699,9.384374,Y,Y,1,1,Yam
Y,8.889452,9.380996,Y,Y,1,1,Yam
Y,8.916552,9.379345,Y,Y,1,1,Yam
Y,8.951808,9.406945,Y,Y,1,1,Yam
Y,8.958885,8.371135,Y,Y,1,1,Yam
Y,9.618219,8.65114,Y,Y,1,1,Yam
Y,9.621198,8.646292,Y,Y,1,1,Yam
Y,9.629469,8.643756,Y,Y,1,1,Yam
Y,9.649192,8.628414,Y,Y,1,1,Yam
Y,9.649345,8.62738,Y,Y,1,1,Yam
Y,9.650393,8.637799,Y,Y,1,1,Yam
Y,9.652689,8.63394,Y,Y,1,1,Yam
Y,10.140011,8.637352,Y,Y,1,1,Yam
Y,10.181374,8.607558,Y,Y,1,1,Yam
Y,8.550116,9.956732,Y,Y,1,1,Yam
Y,8.551294,9.953316,Y,Y,1,1,Yam
Y,8.573147,9.95366,Y,Y,1,1,Yam
Y,8.588518,9.073922,Y,Y,1,1,Yam
Y,9.363099,6.59114,Y,Y,1,1,Yam
Y,9.366509,6.586625,Y,Y,1,1,Yam
Y,9.377274,6.541243,Y,Y,1,1,Yam
Y,9.60453,8.66198,Y,Y,1,1,Yam
Y,9.641917,6.394945,Y,Y,1,1,Yam
Y,9.647554,9.031279,Y,Y,1,1,Yam
Y,9.687434,6.099546,Y,Y,1,1,Yam
Y,8.820594,7.621669,Y,Y,1,1,Yam melon
